Hersteller;Modell_Nr;Typ;Handelsname;Nenndrehzahl_rpm;Motor_Nennleistung_kW;Max_Druck_mbar;Vol_2mbar;Pwr_2mbar;Vol_3mbar;Pwr_3mbar;Vol_4mbar;Pwr_4mbar;Vol_5mbar;Pwr_5mbar;Vol_6mbar;Pwr_6mbar;Vol_7mbar;Pwr_7mbar;Vol_8mbar;Pwr_8mbar
Barth/Ventomat;1320T;RD;R-5K;655;7.5;7;18.9;8.6;17;9;14.9;9;12.3;9;9.2;8.4;1.4;6.4;;
Barth/Ventomat;928;RD;R-3K;934;11;12.2;17.1;10.9;16.1;11.8;15.1;12.2;14.2;12.7;13;12.9;11.9;13;10.9;13.1
Barth/Ventomat;1086T;RD;R-4K;850;10;9.7;18.7;10.1;17.4;10.8;16.1;11.4;14.6;11.8;13.1;12.1;11.8;12.2;10.3;12
Barth/Ventomat;1336T;RD;R-6;676;9.2;7.4;19.6;9.7;18.1;10.2;16.3;10.5;14.4;10.7;12;10.5;8.6;9.7;;
Barth/Ventomat;1086;RD;R-4K;875;11;10.3;19.4;10.9;18.2;11.7;16.9;12.3;15.5;12.7;14.1;13.1;12.7;13.3;11.3;13.3
Barth/Ventomat;1320K;RD;R-5K;705;10;8.1;20.8;10.5;19.2;11;17.4;11.3;15.2;11.3;12.8;11.1;9.7;10.4;3.9;8.5
Barth/Ventomat;1320;RD;R-5K;727;11;8.6;21.7;11.5;20.1;12;18.3;12.4;16.4;12.4;14.1;12.3;11.6;11.9;7.3;10.6
Barth/Ventomat;1336;RD;R-6;730;11;8.7;21.8;12;20.3;12.6;18.8;13.1;17.1;13.3;15.1;13.5;13;13.2;10;12.5
Barth/Ventomat;1846T;RD;R-6K;650;11;8.1;22.3;10.3;20.8;11.3;19;12.1;17.1;12.7;14.8;13.2;11.8;13.1;6.7;11.5
Barth/Ventomat;1086H;RD;R-4K;12.6;15;12.6;22;14.5;20.9;15.3;19.8;16.1;18.6;16.8;17.3;17.2;16.1;17.7;14.8;18
Barth/Ventomat;1337;RD;R-6;806;15;10.7;25;16.1;23.7;16.6;22.5;17.3;21;17.8;19.5;18.1;17.8;18.3;15.9;18.3
Barth/Ventomat;1320H;RD;R-5K;824;15;11.1;25.3;16.5;24;17;22.6;17.5;21;18.1;19.4;18;17.4;18.1;15.3;17.9
Barth/Ventomat;1846;RD;R-6K;730;15;10.2;25.8;14.1;24.4;15.2;23;16.2;21.4;17.1;19.7;17.9;17.8;18.4;15.6;18.7
Barth/Ventomat;1337H;RD;R-6;859;18.5;12.2;27;19.4;25.8;19.9;24.5;20.6;23.3;21.2;21.8;21.7;20.5;21.9;18.9;22.2
Barth/Ventomat;1847;RD;R-6K;779;18.5;11.6;28;16.8;26.8;18;25.5;19.2;24.1;20.2;22.7;21.2;21.1;22;19.3;22.6
Barth/Ventomat;1848;RD;R-6K;821;22;12.8;29.8;19.3;28.7;20.6;27.5;21.7;26.2;22.8;24.9;23.8;23.4;24.7;21.8;25.5
Lanker;782T;RD;LX 22;760;5.5;6.6;11.1;5.5;10.2;5.9;9;6.1;7.9;6.3;6.6;6.2;;;;
Lanker;782;RD;LX 23;850;7.5;8.3;12.7;7.4;12;7.9;11.2;8.3;10.1;8.5;9.1;8.7;8;8.7;4.3;7.2
Lanker;740U;RD;LX 33;670;7.5;7.5;14.2;7.7;12.9;8;11.6;8.3;10.2;8.4;8.5;8.2;6;7.3;;
Lanker;782H;RD;LX 24;880;9.2;8.8;13.3;8.1;12.6;8.7;11.8;9.1;10.7;9.3;9.8;9.6;8.8;9.7;7.7;9.6
Lanker;782J;RD;LX 25;930;11;9.9;14.2;9.4;13.6;10;12.8;10.6;12;11;11.1;11.2;10.2;11.4;9.1;11.4
Lanker;740T;RD;LX 34;710;9.2;8.5;15.3;9;14.2;9.5;12.9;9.8;11.7;10;10.3;10;8.6;9.6;5.9;8.4
Lanker;740;RD;LX 35;760;11;9.7;16.6;10.9;15.6;11.5;14.5;11.8;13.3;12.1;12.2;12.3;10.8;12.2;9.2;11.7
Lanker;740H;RD;LX 36;850;15;12.1;18.9;14.9;18.1;15.6;17.3;16.1;16.2;16.5;15.2;16.8;14.2;17.1;13;17.1
Stabag;1530T;RE;RE 14;1040;4;9.2;5.5;3.9;5.1;3.9;4.8;4;4.4;4.1;4;4.2;3.6;4.2;2.9;4
Stabag;1530;RE;RE 15;1094;4;10.2;5.9;4.5;5.4;4.5;5.1;4.7;4.8;4.8;4.5;4.8;4;4.8;3.6;4.8
Stabag;1638 K;RD;Polyvent;1436;4;9.6;5.8;3.9;5.5;4.1;5.2;4.3;4.8;4.5;4.3;4.6;4;4.7;3.5;4.6
Stabag;1530H;RE;RE 16;1200;5.5;12.3;6.6;5.9;6.2;6;5.8;6;5.6;6.2;5.3;6.3;5;6.3;4.6;6.4
Stabag;1531U;RE;RE 23;874;4;7.9;6.8;4.5;6.4;4.7;6;4.7;5.5;4.8;4.9;4.8;4.2;4.6;;
Stabag;1037T;RD;ST 105;1232;4;8.3;6.7;4.2;6.4;4.4;6;4.5;5.6;4.7;5;4.8;4.5;4.8;3.3;4.5
Stabag;1531T;RE;RE 24;936;5.5;9;7.4;5.5;7;5.7;6.6;5.9;6.3;5.8;5.8;5.9;5.2;5.9;4.5;5.7
Stabag;1037;RD;ST 106;1314;5.5;9.5;7.3;5;6.9;5.3;6.6;5.5;6.2;5.6;5.8;5.8;5.3;5.9;4.7;5.9
Stabag;1532U;RE;RE 34;854;5.5;9.6;7.7;5.5;7.3;5.8;6.9;5.6;6.4;5.7;5.9;5.9;5.4;5.9;4.7;5.8
Stabag;1531K;RE;RE 25;972;5.5;9.7;7.7;6.1;7.3;6.4;7;6.5;6.7;6.5;6.2;6.5;5.7;6.6;5.1;6.5
Stabag;1070K;RD;ST 114;862;4;6.3;8.9;4.5;8.1;4.6;7.1;4.7;5.9;4.7;3.7;4;;;;
